gmDate,gmTime,seasTyp,playLNm,playFNm,teamAbbr,teamConf,teamDiv,teamLoc,teamRslt,teamDayOff,offLNm1,offFNm1,offLNm2,offFNm2,offLNm3,offFNm3,playDispNm,playStat,playMin,playPos,playHeight,playWeight,playBDate,playPTS,playAST,playTO,playSTL,playBLK,playPF,playFGA,playFGM,playFG%,play2PA,play2PM,play2P%,play3PA,play3PM,play3P%,playFTA,playFTM,playFT%,playORB,playDRB,playTRB,opptAbbr,opptConf,opptDiv,opptLoc,opptRslt,opptDayOff
10/21/2017,8:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Voyard-Tadal,Vladimir,Barnaky,Brent,Zarba,Zach,Giannis Antetokounmpo,Starter,39,SF,82,205,12/16/1994,44,4,2,2,1,3,23,17,0.7391,19,16,0.8421,4,1,0.25,13,9,0.6923,2,6,8,POR,West,Northwest,Away,Loss,1
1/26/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,4,Fitzgerald,Kane,Smith,Aaron,Lewis,Eric,Giannis Antetokounmpo,Starter,33,PF,82,205,12/16/1994,41,7,1,2,2,2,20,14,0.7,17,11,0.6471,3,3,1,11,10,0.9091,2,11,13,BKN,East,Atlantic,Away,Loss,3
11/7/2017,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,4,Twardoski,Scott,Zielinski,Gary,Callahan,Mike,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,40,3,8,0,4,6,21,16,0.7619,21,16,0.7619,0,0,0,11,8,0.7273,4,5,9,CLE,East,Central,Home,Win,2
12/4/2017,7:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,1,Wright,Sean,Barnaky,Brent,Van Duyne,Justin,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,40,4,4,0,0,5,24,14,0.5833,23,14,0.6087,1,0,0,14,12,0.8571,1,8,9,BOS,East,Atlantic,Home,Win,2
10/18/2017,7:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,0,Goldenberg,Jason,Lindsay,Mark,Washington,Tom,Giannis Antetokounmpo,Starter,37,SF,82,205,12/16/1994,37,3,5,3,0,4,22,13,0.5909,21,13,0.619,1,0,0,13,11,0.8462,1,12,13,BOS,East,Atlantic,Home,Loss,0
12/9/2017,8:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Foster,Scott,Wall,Scott,Sterling,Jonathan,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,37,7,2,2,0,4,22,14,0.6364,21,13,0.619,1,1,1,9,8,0.8889,3,10,13,UTA,West,Northwest,Away,Loss,1
2/15/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Wright,Sean,Wall,Scott,Collins,Derrick,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,36,13,6,0,3,2,21,14,0.6667,19,13,0.6842,2,1,0.5,12,7,0.5833,3,8,11,DEN,West,Northwest,Away,Win,1
1/6/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,1,Scott,Kevin,Mott,Rodney,Wood,Leon,Giannis Antetokounmpo,Starter,41,PF,82,205,12/16/1994,34,7,3,2,1,5,17,12,0.7059,16,11,0.6875,1,1,1,10,9,0.9,2,10,12,WAS,East,Southeast,Home,Loss,0
10/20/2017,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,1,Tiven,Josh,Petraitis,Gediminas,Davis,Marc,Giannis Antetokounmpo,Starter,39,SF,82,205,12/16/1994,34,8,2,3,1,2,22,15,0.6818,21,15,0.7143,1,0,0,6,4,0.6667,2,6,8,CLE,East,Central,Away,Win,2
11/11/2017,8:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,0,Ayotte,Mark,Capers,James,Acosta,Ray,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,33,3,3,1,1,3,19,12,0.6316,18,12,0.6667,1,0,0,11,9,0.8182,3,12,15,LAL,West,Pacific,Away,Loss,2
12/2/2017,8:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Taylor,Dedric,Zielinski,Gary,Washington,Tom,Giannis Antetokounmpo,Starter,34,PF,82,205,12/16/1994,33,5,2,3,1,2,15,8,0.5333,13,8,0.6154,2,0,0,22,17,0.7727,3,10,13,SAC,West,Pacific,Away,Loss,1
10/29/2017,3:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,2,Wright,Sean,Ransom,Phenizee,Lewis,Eric,Giannis Antetokounmpo,Starter,38,SF,82,205,12/16/1994,33,5,1,0,0,4,21,14,0.6667,18,13,0.7222,3,1,0.3333,6,4,0.6667,1,10,11,ATL,East,Southeast,Home,Loss,1
10/23/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Taylor,Ben,Richardson,Leroy,Capers,James,Giannis Antetokounmpo,Starter,39,SF,82,205,12/16/1994,32,6,6,1,2,5,21,13,0.619,21,13,0.619,0,0,0,8,6,0.75,2,12,14,CHA,East,Southeast,Away,Loss,3
2/10/2018,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,0,Lindsay,Mark,Richardson,Leroy,Acosta,Ray,Giannis Antetokounmpo,Starter,38,PF,82,205,12/16/1994,32,5,3,1,2,2,24,14,0.5833,23,14,0.6087,1,0,0,7,4,0.5714,1,4,5,ORL,East,Southeast,Home,Loss,2
11/28/2017,10:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,3,Goldenberg,Jason,Williams,James,Foster,Scott,Giannis Antetokounmpo,Starter,26,SF,82,205,12/16/1994,32,5,2,5,1,4,16,11,0.6875,15,10,0.6667,1,1,1,13,9,0.6923,0,5,5,SAC,West,Pacific,Home,Loss,0
12/13/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,3,Petraitis,Gediminas,Richardson,Leroy,Brothers,Tony,Giannis Antetokounmpo,Starter,42,PF,82,205,12/16/1994,32,4,2,5,1,1,24,13,0.5417,22,12,0.5455,2,1,0.5,8,5,0.625,5,4,9,NO,West,Southwest,Home,Win,2
1/29/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Tiven,Josh,Twardoski,Scott,Brothers,Tony,Giannis Antetokounmpo,Starter,36,PF,82,205,12/16/1994,31,6,4,0,1,4,22,10,0.4545,17,9,0.5294,5,1,0.2,10,10,1,3,15,18,PHI,East,Atlantic,Away,Loss,1
1/3/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Garretson,Ron,Smith,Michael,Van Duyne,Justin,Giannis Antetokounmpo,Starter,29,PF,82,205,12/16/1994,31,5,2,1,2,1,18,12,0.6667,17,12,0.7059,1,0,0,8,7,0.875,3,7,10,IND,East,Central,Away,Loss,3
11/3/2017,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,2,Cutler,Kevin,Wall,Scott,Collins,Derrick,Giannis Antetokounmpo,Starter,38,PF,82,205,12/16/1994,29,3,3,1,4,2,27,13,0.4815,23,12,0.5217,4,1,0.25,2,2,1,1,3,4,DET,East,Central,Home,Win,2
2/2/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Guthrie,David,Workman,Haywoode,Corbin,Sean,Giannis Antetokounmpo,Starter,37,PF,82,205,12/16/1994,29,2,2,3,2,2,21,10,0.4762,18,9,0.5,3,1,0.3333,12,8,0.6667,0,11,11,NY,East,Atlantic,Away,Loss,2
12/15/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Fitzgerald,Kane,Taylor,Ben,Ayotte,Mark,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,29,4,1,0,1,1,18,11,0.6111,15,10,0.6667,3,1,0.3333,9,6,0.6667,5,11,16,CHI,East,Central,Away,Win,2
10/31/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Lane,Karl,Holtkamp,Lauren,Davis,Marc,Giannis Antetokounmpo,Starter,28,PF,82,205,12/16/1994,28,3,4,0,1,4,14,9,0.6429,11,7,0.6364,3,2,0.6667,9,8,0.8889,2,6,8,OKC,West,Northwest,Away,Win,3
12/26/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,3,Voyard-Tadal,Vladimir,Ford,Tyler,Malloy,Ed,Giannis Antetokounmpo,Starter,37,PF,82,205,12/16/1994,28,4,4,1,1,3,17,11,0.6471,13,10,0.7692,4,1,0.25,6,5,0.8333,1,6,7,CHI,East,Central,Away,Win,3
10/26/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,3,Goble,John,Kogut,Marat,Kirkland,Courtney,Giannis Antetokounmpo,Starter,42,SF,82,205,12/16/1994,28,7,3,3,1,3,21,10,0.4762,18,8,0.4444,3,2,0.6667,7,6,0.8571,0,10,10,BOS,East,Atlantic,Away,Win,2
12/16/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,1,Goble,John,Orr,J.T.,Ford,Tyler,Giannis Antetokounmpo,Starter,42,PF,82,205,12/16/1994,28,5,3,4,0,2,22,10,0.4545,19,10,0.5263,3,0,0,10,8,0.8,2,7,9,HOU,West,Southwest,Home,Win,0
11/10/2017,9:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,3,Taylor,Dedric,Mott,Rodney,Brothers,Tony,Giannis Antetokounmpo,Starter,36,PF,82,205,12/16/1994,28,5,1,1,4,2,24,12,0.5,23,12,0.5217,1,0,0,8,4,0.5,2,10,12,SA,West,Southwest,Home,Loss,3
12/8/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Guthrie,David,Callahan,Mike,Adair,Brandon,Giannis Antetokounmpo,Starter,43,PF,82,205,12/16/1994,27,3,4,2,2,5,19,8,0.4211,19,8,0.4211,0,0,0,12,11,0.9167,2,9,11,DAL,West,Southwest,Away,Loss,2
1/28/2018,3:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,1,Lindsay,Mark,Collins,Derrick,Van Duyne,Justin,Giannis Antetokounmpo,Starter,35,PF,82,205,12/16/1994,27,8,3,1,1,2,19,11,0.5789,19,11,0.5789,0,0,0,10,5,0.5,3,6,9,CHI,East,Central,Home,Loss,1
11/25/2017,9:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,3,Twardoski,Scott,Richardson,Leroy,Brothers,Tony,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,27,5,3,0,0,3,18,10,0.5556,17,10,0.5882,1,0,0,9,7,0.7778,3,10,13,UTA,West,Northwest,Home,Win,3
1/15/2018,2:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,1,Workman,Haywoode,Kirkland,Courtney,Davis,Marc,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,27,6,3,0,2,4,23,9,0.3913,23,9,0.3913,0,0,0,15,9,0.6,7,13,20,WAS,East,Southeast,Home,Loss,1
12/19/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,3,Workman,Haywoode,Barnaky,Brent,Davis,Marc,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,27,8,3,2,0,1,14,8,0.5714,14,8,0.5714,0,0,0,12,11,0.9167,2,12,14,CLE,East,Central,Away,Loss,2
11/13/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,1,Garretson,Ron,Ervin,Mitchell,Collins,Derrick,Giannis Antetokounmpo,Starter,44,PF,82,205,12/16/1994,27,7,2,2,2,2,22,10,0.4545,21,10,0.4762,1,0,0,9,7,0.7778,3,6,9,MEM,West,Southwest,Away,Loss,2
2/23/2018,7:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,7,Scott,Kevin,Holtkamp,Lauren,Stafford,Derrick,Giannis Antetokounmpo,Starter,45,PF,82,205,12/16/1994,26,6,3,2,1,2,22,11,0.5,21,11,0.5238,1,0,0,4,4,1,3,9,12,TOR,East,Atlantic,Home,Loss,8
1/10/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Maddox,Tre,Wall,Scott,Callahan,Mike,Giannis Antetokounmpo,Starter,34,PF,82,205,12/16/1994,26,1,2,0,1,2,15,10,0.6667,15,10,0.6667,0,0,0,10,6,0.6,3,4,7,ORL,East,Southeast,Away,Loss,0
12/22/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,3,Nansel,Brett,Zielinski,Gary,Collins,Derrick,Giannis Antetokounmpo,Starter,37,PF,82,205,12/16/1994,26,5,0,1,0,3,20,9,0.45,17,8,0.4706,3,1,0.3333,8,7,0.875,1,6,7,CHA,East,Southeast,Away,Loss,2
1/1/2018,7:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,2,Zielinski,Gary,Malloy,Ed,Richardson,Derek,Giannis Antetokounmpo,Starter,42,PF,82,205,12/16/1994,26,7,0,0,0,4,18,9,0.5,15,8,0.5333,3,1,0.3333,9,7,0.7778,2,7,9,TOR,East,Atlantic,Home,Win,3
12/6/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Ervin,Mitchell,Wood,Leon,Stafford,Derrick,Giannis Antetokounmpo,Starter,38,PF,82,205,12/16/1994,25,4,5,1,2,4,16,8,0.5,13,7,0.5385,3,1,0.3333,12,8,0.6667,4,6,10,DET,East,Central,Away,Loss,1
11/18/2017,9:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,3,Goble,Jacyn,Washington,Tom,Boland,Matt,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,24,2,3,3,0,5,20,7,0.35,18,6,0.3333,2,1,0.5,13,9,0.6923,5,12,17,DAL,West,Southwest,Home,Win,1
1/5/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Guthrie,David,Fraher,Pat,Ayotte,Mark,Giannis Antetokounmpo,Starter,34,PF,82,205,12/16/1994,24,5,2,2,0,1,14,9,0.6429,14,9,0.6429,0,0,0,9,6,0.6667,1,4,5,TOR,East,Atlantic,Away,Win,2
12/29/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,1,Taylor,Ben,Wood,Leon,Stafford,Derrick,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,23,6,5,1,1,0,16,10,0.625,16,10,0.625,0,0,0,4,3,0.75,6,6,12,OKC,West,Northwest,Home,Loss,2
2/9/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,3,Ford,Tyler,Smith,Aaron,Adams,Bennie,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,23,3,5,1,2,4,21,8,0.381,17,7,0.4118,4,1,0.25,7,6,0.8571,0,11,11,MIA,East,Southeast,Home,Win,2
2/6/2018,7:30,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,1,Lane,Karl,Petraitis,Gediminas,Washington,Tom,Giannis Antetokounmpo,Starter,35,PF,82,205,12/16/1994,23,6,3,1,2,3,23,10,0.4348,23,10,0.4348,0,0,0,6,3,0.5,1,10,11,NY,East,Atlantic,Home,Loss,1
1/12/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Cutler,Kevin,Holtkamp,Lauren,Malloy,Ed,Giannis Antetokounmpo,Starter,36,PF,82,205,12/16/1994,23,4,3,0,1,5,19,10,0.5263,16,10,0.625,3,0,0,3,3,1,2,5,7,GS,West,Pacific,Away,Win,1
11/20/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,1,Petraitis,Gediminas,Kirkland,Courtney,Smith,Michael,Giannis Antetokounmpo,Starter,39,PF,82,205,12/16/1994,23,4,0,0,3,3,21,8,0.381,18,8,0.4444,3,0,0,9,7,0.7778,1,7,8,WAS,East,Southeast,Away,Win,1
12/28/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Dalen,Eric,Myers,Matt,Zarba,Zach,Giannis Antetokounmpo,Starter,40,PF,82,205,12/16/1994,22,3,4,0,0,2,20,11,0.55,19,11,0.5789,1,0,0,0,0,0,3,7,10,MIN,West,Northwest,Away,Loss,1
1/14/2018,1:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,1,Taylor,Ben,Washington,C.J.,Kennedy,Bill,Giannis Antetokounmpo,Starter,31,PF,82,205,12/16/1994,22,1,2,1,0,4,12,6,0.5,12,6,0.5,0,0,0,10,10,1,1,5,6,MIA,East,Southeast,Home,Win,3
1/17/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Loss,2,Kogut,Marat,Taylor,Dedric,Phillips,Jason,Giannis Antetokounmpo,Starter,38,PF,82,205,12/16/1994,22,6,1,2,2,3,15,6,0.4,12,4,0.3333,3,2,0.6667,15,8,0.5333,2,8,10,MIA,East,Southeast,Away,Win,2
11/15/2017,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,2,Goble,John,Taylor,Ben,Van Duyne,Justin,Giannis Antetokounmpo,Starter,35,PF,82,205,12/16/1994,21,1,3,3,4,5,16,8,0.5,15,8,0.5333,1,0,0,6,5,0.8333,2,4,6,DET,East,Central,Away,Loss,3
11/30/2017,10:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,2,Adams,Bennie,Wood,Leon,Callahan,Mike,Giannis Antetokounmpo,Starter,37,PF,82,205,12/16/1994,20,5,0,3,3,3,20,7,0.35,19,7,0.3684,1,0,0,8,6,0.75,1,8,9,POR,West,Northwest,Home,Loss,3
2/1/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,3,Mauer,Ken,Fraher,Pat,Sterling,Jonathan,Giannis Antetokounmpo,Starter,36,PF,82,205,12/16/1994,17,6,5,0,0,2,14,6,0.4286,13,6,0.4615,1,0,0,9,5,0.5556,2,13,15,MIN,West,Northwest,Home,Win,2
1/8/2018,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,1,Wright,Sean,Buchert,Nick,Nansel,Brett,Giannis Antetokounmpo,Starter,32,PF,82,205,12/16/1994,17,3,4,2,1,1,8,3,0.375,7,3,0.4286,1,0,0,14,11,0.7857,1,6,7,IND,East,Central,Home,Win,2
2/4/2018,10:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Win,2,Ervin,Mitchell,Stafford,Derrick,Brown,Tony,Giannis Antetokounmpo,Starter,28,PF,82,205,12/16/1994,16,4,2,0,1,0,13,7,0.5385,11,6,0.5455,2,1,0.5,1,1,1,1,7,8,BKN,East,Atlantic,Home,Loss,2
2/13/2018,8:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Home,Win,3,Goble,Jacyn,Petraitis,Gediminas,Phillips,Jason,Giannis Antetokounmpo,Starter,34,PF,82,205,12/16/1994,15,3,1,1,2,5,16,7,0.4375,12,7,0.5833,4,0,0,2,1,0.5,3,12,15,ATL,East,Southeast,Away,Loss,2
11/1/2017,7:00,Regular,Antetokounmpo,Giannis,MIL,East,Central,Away,Loss,0,Buchert,Nick,Corbin,Sean,Richardson,Derek,Giannis Antetokounmpo,Starter,32,PF,82,205,12/16/1994,14,5,3,2,2,5,16,5,0.3125,14,5,0.3571,2,0,0,4,4,1,1,12,13,CHA,East,Southeast,Home,Win,1
